"ID.Source";"ID.Target";"Weight";"City";"bCO";"c.rise";"c1.size";"c2.size";"cut.offRel";"weightedCutOff"
"B0001";"B0002";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0002";"B0003";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0003";"B0004";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0004";"B0005";2;"Berlin";0,00107919096602855;1;634;4;0,0126182965299685;1,36175516218114e-05
"B0005";"B0006";1;"Berlin";0,00156711268266153;0;634;0;0;0
"B0005";"B0115";1;"Berlin";0,000912010157907089;0;634;0;0;0
"B0006";"B0008";1;"Berlin";0,00308136918285823;0;634;0;0;0
"B0008";"B0037";1;"Berlin";0,00353287654600033;0;634;0;0;0
"B0008";"B0038";2;"Berlin";0,00328654183340995;0;634;0;0;0
"B0009";"B0010";1;"Berlin";0,000296313161059629;0;634;0;0;0
"B0010";"B0011";1;"Berlin";0,000333660866327985;0;634;0;0;0
"B0011";"B0012";1;"Berlin";0,000417952970225333;0;634;0;0;0
"B0012";"B0013";1;"Berlin";0,000553354513956206;0;634;0;0;0
"B0013";"B0014";1;"Berlin";0,000833317330806601;0;634;0;0;0
"B0014";"B0015";1;"Berlin";0,00110793398845193;0;634;0;0;0
"B0014";"B0069";1;"Berlin";0,000550735360676639;0;634;0;0;0
"B0015";"B0016";1;"Berlin";0,00129471811103427;0;634;0;0;0
"B0016";"B0017";1;"Berlin";0,0040747828746827;0;634;0;0;0
"B0017";"B0018";2;"Berlin";0,00881438191803461;0;634;0;0;0
"B0017";"B0042";1;"Berlin";0,00579443180120183;0;634;0;0;0
"B0018";"B0019";3;"Berlin";0,0103715067022761;0;634;0;0;0
"B0019";"B0020";3;"Berlin";0,0097330404910567;0;634;0;0;0
"B0020";"B0021";4;"Berlin";0,0106965310800928;0;634;0;0;0
"B0021";"B0022";1;"Berlin";0,00978479533917793;0;634;0;0;0
"B0021";"B0043";3;"Berlin";0,00763311051855463;0;634;0;0;0
"B0022";"B0023";1;"Berlin";0,0123374076307322;0;634;0;0;0
"B0023";"B0024";1;"Berlin";0,0215662374950518;0;634;0;0;0
"B0023";"B0211";1;"Berlin";0,012967204474477;0;634;0;0;0
"B0024";"B0025";1;"Berlin";0,0228189215959279;0;634;0;0;0
"B0024";"B0211";4;"Berlin";0,0176435428931203;0;634;0;0;0
"B0025";"B0026";1;"Berlin";0,0182050743437004;0;634;0;0;0
"B0025";"B0249";1;"Berlin";0,0100779518084778;0;634;0;0;0
"B0025";"B0419";2;"Berlin";0,0102108486345987;0;634;0;0;0
"B0026";"B0027";1;"Berlin";0,0184223537554191;0;634;0;0;0
"B0027";"B0028";1;"Berlin";0,0197320544496593;0;634;0;0;0
"B0027";"B0423";1;"Berlin";0,010239038709606;0;634;0;0;0
"B0027";"B0589";2;"Berlin";0,0111757330938181;0;634;0;0;0
"B0028";"B0029";1;"Berlin";0,0190175639993131;0;634;0;0;0
"B0028";"B0397";1;"Berlin";0,0111133846456844;0;634;0;0;0
"B0029";"B0030";1;"Berlin";0,0190884692613089;0;634;0;0;0
"B0029";"B0394";1;"Berlin";0,0100338254242105;0;634;0;0;0
"B0030";"B0031";1;"Berlin";0,0160399431463711;0;634;0;0;0
"B0030";"B0059";2;"Berlin";0,0151013019682706;0;634;0;0;0
"B0030";"B0246";1;"Berlin";0,0119147883933536;0;634;0;0;0
"B0030";"B0319";1;"Berlin";0,010485658610368;0;634;0;0;0
"B0031";"B0032";1;"Berlin";0,0110178239165984;0;634;0;0;0
"B0031";"B0242";1;"Berlin";0,00643547284855457;0;634;0;0;0
"B0031";"B0356";4;"Berlin";0,0069875116287085;0;634;0;0;0
"B0032";"B0033";1;"Berlin";0,00844915777765226;0;634;0;0;0
"B0032";"B0238";1;"Berlin";0,00504023967798964;0;634;0;0;0
"B0033";"B0034";1;"Berlin";0,00628117621220543;0;634;0;0;0
"B0033";"B0235";1;"Berlin";0,00427743486680666;0;634;0;0;0
"B0034";"B0035";1;"Berlin";0,00555003698341675;0;634;0;0;0
"B0035";"B0036";1;"Berlin";0,00417567685431277;0;634;0;0;0
"B0035";"B0223";1;"Berlin";0,00341807798249716;0;634;0;0;0
"B0036";"B0037";2;"Berlin";0,00261103689085056;0;634;0;0;0
"B0038";"B0039";2;"Berlin";0,00209978436709133;0;634;0;0;0
"B0039";"B0040";2;"Berlin";0,00327848633424364;0;634;0;0;0
"B0040";"B0041";2;"Berlin";0,00460333727188914;0;634;0;0;0
"B0041";"B0042";2;"Berlin";0,00480622879083865;0;634;0;0;0
"B0043";"B0044";3;"Berlin";0,00783084185085589;0;634;0;0;0
"B0044";"B0045";3;"Berlin";0,0124399370501385;0;634;0;0;0
"B0044";"B0058";3;"Berlin";0,0105118531399722;0;634;0;0;0
"B0045";"B0046";2;"Berlin";0,00916076884875048;0;634;0;0;0
"B0045";"B0056";1;"Berlin";0,00848435336308423;0;634;0;0;0
"B0045";"B0465";1;"Berlin";0,00692806387545453;1;634;6;0,0189274447949527;0,000131130546538572
"B0046";"B0047";2;"Berlin";0,00568052608240872;0;634;0;0;0
"B0047";"B0048";3;"Berlin";0,00483347332256035;0;634;0;0;0
"B0047";"B0053";1;"Berlin";0,00310200869853511;1;634;3;0,00946372239747634;2,93565491974932e-05
"B0047";"B0525";2;"Berlin";0,00310200869853511;1;634;3;0,00946372239747634;2,93565491974932e-05
"B0048";"B0049";2;"Berlin";0,00231186969225782;1;634;4;0,0126182965299685;2,91718573155561e-05
"B0048";"B0535";1;"Berlin";0,00299797035349976;1;634;10;0,0315457413249211;9,45731972712858e-05
"B0049";"B0050";2;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0050";"B0051";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0051";"B0052";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0053";"B0054";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0054";"B0055";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0056";"B0057";1;"Berlin";0,00434408345215259;0;634;0;0;0
"B0057";"B0522";2;"Berlin";0,00241090859285785;0;634;0;0;0
"B0058";"B0023";3;"Berlin";0,0128667340992253;0;634;0;0;0
"B0059";"B0031";4;"Berlin";0,0113651517929297;0;634;0;0;0
"B0059";"B0060";2;"Berlin";0,0103604342723957;0;634;0;0;0
"B0059";"B0317";2;"Berlin";0,0052318809332559;0;634;0;0;0
"B0060";"B0142";1;"Berlin";0,0071308355983784;0;634;0;0;0
"B0060";"B0321";2;"Berlin";0,0072934071606616;0;634;0;0;0
"B0061";"B0062";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0062";"B0063";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0063";"B0064";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0064";"B0065";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0065";"B0066";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0066";"B0067";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0067";"B0068";1;"Berlin";0,00149962527781921;1;634;7;0,0220820189274448;3,31147537688784e-05
"B0068";"B0040";1;"Berlin";0,00302671403356123;1;634;8;0,0252365930599369;7,63839503737849e-05
"B0069";"B0070";1;"Berlin";8,7700715162419e-05;0;634;0;0;0
"B0070";"B0071";1;"Berlin";0,000219545605988213;0;634;0;0;0
"B0071";"B0041";1;"Berlin";0,0025498222357835;0;634;0;0;0
"B0072";"B0073";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0073";"B0074";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0074";"B0075";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0075";"B0076";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0076";"B0019";1;"Berlin";0,00539213953568275;1;634;5;0,0157728706624606;8,50495194902642e-05
"B0077";"B0078";2;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0078";"B0079";2;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0079";"B0080";2;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0080";"B0081";2;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0081";"B0082";2;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0082";"B0083";2;"Berlin";0,00207008685820771;1;634;6;0,0189274447949527;3,91814547294834e-05
"B0083";"B0018";3;"Berlin";0,00693455149860278;1;634;14;0,0441640378548896;0,000306257794890974
"B0084";"B0085";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0085";"B0086";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0086";"B0087";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0087";"B0088";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0088";"B0089";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0089";"B0090";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0090";"B0083";1;"Berlin";0,00218462110707847;1;634;7;0,0220820189274448;4,82408446358023e-05
"B0091";"B0092";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0092";"B0093";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0093";"B0094";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0094";"B0095";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0095";"B0096";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0096";"B0097";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0097";"B0098";1;"Berlin";0,00149962527781921;1;634;7;0,0220820189274448;3,31147537688784e-05
"B0098";"B0099";1;"Berlin";0,00172758894357807;1;634;8;0,0252365930599369;4,35984591439261e-05
"B0099";"B0021";1;"Berlin";0,00681303056554682;1;634;9;0,028391167192429;0,000193429889873569
"B0100";"B0101";2;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0101";"B0102";2;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0102";"B0103";2;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0103";"B0104";2;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0104";"B0105";2;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0105";"B0008";2;"Berlin";0,00282362079594946;1;634;6;0,0189274447949527;5,34439267372138e-05
"B0106";"B0107";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0107";"B0108";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0108";"B0109";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0109";"B0110";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0110";"B0111";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0111";"B0112";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0112";"B0113";1;"Berlin";0,00149962527781921;1;634;7;0,0220820189274448;3,31147537688784e-05
"B0113";"B0114";1;"Berlin";0,00172758894357807;1;634;8;0,0252365930599369;4,35984591439261e-05
"B0114";"B0035";1;"Berlin";0,00377278443667717;1;634;9;0,028391167192429;0,000107113753722696
"B0115";"B0009";1;"Berlin";0,000325132469500864;0;634;0;0;0
"B0116";"B0117";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0117";"B0118";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0118";"B0119";1;"Berlin";0,00248083883754489;1;634;3;0,00946372239747634;2,34779700714028e-05
"B0119";"B0120";1;"Berlin";0,00457480234248932;0;634;0;0;0
"B0119";"B0502";1;"Berlin";0,00247012810526839;0;634;0;0;0
"B0120";"B0121";1;"Berlin";0,00702852903363336;0;634;0;0;0
"B0121";"B0122";1;"Berlin";0,00901106505173392;0;634;0;0;0
"B0121";"B0493";1;"Berlin";0,00470218253499936;0;634;0;0;0
"B0121";"B0495";3;"Berlin";0,00633624402355448;0;634;0;0;0
"B0122";"B0123";1;"Berlin";0,00932324786341957;0;634;0;0;0
"B0123";"B0124";1;"Berlin";0,00916944016561193;0;634;0;0;0
"B0124";"B0125";1;"Berlin";0,00907575260560793;0;634;0;0;0
"B0125";"B0024";1;"Berlin";0,0180419657435285;0;634;0;0;0
"B0125";"B0434";1;"Berlin";0,00538455727792166;0;634;0;0;0
"B0126";"B0127";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0127";"B0128";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0128";"B0129";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0129";"B0130";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0130";"B0131";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0131";"B0132";1;"Berlin";0,00216840155977724;1;634;6;0,0189274447949527;4,1042300815973e-05
"B0132";"B0133";2;"Berlin";0,00450215963962836;0;634;0;0;0
"B0133";"B0060";2;"Berlin";0,00805913244909947;0;634;0;0;0
"B0133";"B0324";1;"Berlin";0,0039460762199033;1;634;10;0,0315457413249211;0,000124481899681492
"B0134";"B0135";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0135";"B0136";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0136";"B0137";2;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0137";"B0138";2;"Berlin";0,000831554860738997;1;634;4;0,0126182965299685;1,04928058137413e-05
"B0138";"B0139";1;"Berlin";0,00106134456824701;0;634;0;0;0
"B0138";"B0143";1;"Berlin";0,000511061516431;0;634;0;0;0
"B0139";"B0140";1;"Berlin";0,00126444951439565;0;634;0;0;0
"B0140";"B0141";1;"Berlin";0,00148394280162067;0;634;0;0;0
"B0141";"B0132";1;"Berlin";0,00238751122478605;0;634;0;0;0
"B0142";"B0030";1;"Berlin";0,0118717032942533;0;634;0;0;0
"B0142";"B0320";2;"Berlin";0,00198365663339728;0;634;0;0;0
"B0143";"B0144";1;"Berlin";0,000156164931773556;0;634;0;0;0
"B0144";"B0145";1;"Berlin";0,000365453868047461;0;634;0;0;0
"B0145";"B0146";2;"Berlin";0,000641137068524748;0;634;0;0;0
"B0146";"B0147";2;"Berlin";0,000896012599994967;0;634;0;0;0
"B0146";"B0150";1;"Berlin";0,00042706052699258;0;634;0;0;0
"B0147";"B0148";2;"Berlin";0,00201467662779209;0;634;0;0;0
"B0148";"B0149";3;"Berlin";0,00315242969706767;0;634;0;0;0
"B0149";"B0059";3;"Berlin";0,00684270157466934;0;634;0;0;0
"B0150";"B0151";1;"Berlin";0,000766290142833456;0;634;0;0;0
"B0151";"B0152";1;"Berlin";0,000777528739279457;0;634;0;0;0
"B0151";"B0163";1;"Berlin";0,00155421044070553;0;634;0;0;0
"B0152";"B0153";1;"Berlin";8,14382305408307e-05;0;634;0;0;0
"B0153";"B0154";1;"Berlin";0,000199016742826093;0;634;0;0;0
"B0154";"B0155";1;"Berlin";0,000411635519936676;0;634;0;0;0
"B0155";"B0156";1;"Berlin";0,000899529837718063;0;634;0;0;0
"B0156";"B0157";1;"Berlin";0,00128255921917663;0;634;0;0;0
"B0156";"B0174";1;"Berlin";0,000721591707724116;0;634;0;0;0
"B0156";"B0314";2;"Berlin";0,000644792572739005;0;634;0;0;0
"B0157";"B0031";1;"Berlin";0,00679500315320235;0;634;0;0;0
"B0158";"B0159";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0159";"B0160";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0160";"B0161";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0161";"B0162";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0162";"B0151";1;"Berlin";0,0012068418959256;1;634;5;0,0157728706624606;1,90353611344733e-05
"B0163";"B0148";1;"Berlin";0,00233364485266177;0;634;0;0;0
"B0164";"B0165";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0165";"B0166";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0166";"B0167";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0167";"B0168";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0168";"B0169";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0169";"B0170";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0170";"B0171";1;"Berlin";0,00149962527781921;1;634;7;0,0220820189274448;3,31147537688784e-05
"B0171";"B0172";1;"Berlin";0,00202970440755792;1;634;8;0,0252365930599369;5,12228241654996e-05
"B0172";"B0173";1;"Berlin";0,0027186327039027;0;634;0;0;0
"B0172";"B0312";2;"Berlin";0,00124362083613768;0;634;0;0;0
"B0173";"B0032";1;"Berlin";0,00636175135210926;0;634;0;0;0
"B0173";"B0175";1;"Berlin";0,00164444933108226;0;634;0;0;0
"B0174";"B0173";1;"Berlin";0,0015779630772607;0;634;0;0;0
"B0175";"B0033";1;"Berlin";0,00373185575662526;0;634;0;0;0
"B0176";"B0177";1;"Berlin";0,00144367167585212;1;634;1;0,00315457413249211;4,55416932445463e-06
"B0177";"B0178";1;"Berlin";0,00296241054697163;0;634;0;0;0
"B0177";"B0617";2;"Berlin";0,00167605466954169;1;634;3;0,00946372239747634;1,58617161155365e-05
"B0178";"B0179";1;"Berlin";0,00562658660668306;0;634;0;0;0
"B0179";"B0184";2;"Berlin";0,0112856912245388;0;634;0;0;0
"B0179";"B0558";2;"Berlin";0,00479392209128209;0;634;0;0;0
"B0180";"B0181";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0181";"B0182";1;"Berlin";0,00175640795973571;1;634;2;0,00630914826498423;1,10814382317711e-05
"B0182";"B0183";1;"Berlin";0,00325197736427248;0;634;0;0;0
"B0182";"B0585";2;"Berlin";0,00177205053922377;0;634;0;0;0
"B0183";"B0179";1;"Berlin";0,00571979277560888;0;634;0;0;0
"B0184";"B0185";3;"Berlin";0,0162621704330769;0;634;0;0;0
"B0184";"B0453";3;"Berlin";0,00728686892282127;0;634;0;0;0
"B0185";"B0186";3;"Berlin";0,0141946181120485;0;634;0;0;0
"B0185";"B0210";1;"Berlin";0,0125291964273475;0;634;0;0;0
"B0185";"B0450";2;"Berlin";0,0108474075921306;0;634;0;0;0
"B0186";"B0024";3;"Berlin";0,0182315791247943;0;634;0;0;0
"B0187";"B0188";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0188";"B0189";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0189";"B0190";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
