"ID.Source";"ID.Target";"Weight";"City";"bCO";"c.rise";"c1.size";"c2.size";"cut.offRel";"weightedCutOff"
"B0190";"B0191";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0191";"B0192";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0192";"B0193";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0193";"B0194";1;"Berlin";0,00149962527781921;1;634;7;0,0220820189274448;3,31147537688784e-05
"B0194";"B0195";1;"Berlin";0,00172758894357807;1;634;8;0,0252365930599369;4,35984591439261e-05
"B0195";"B0196";1;"Berlin";0,00265195188298882;1;634;9;0,028391167192429;7,52920092962127e-05
"B0196";"B0197";1;"Berlin";0,00508169794086501;0;634;0;0;0
"B0196";"B0479";1;"Berlin";0,00233512815919471;0;634;0;0;0
"B0197";"B0198";1;"Berlin";0,0063030498010031;0;634;0;0;0
"B0197";"B0206";1;"Berlin";0,00378024093930361;0;634;0;0;0
"B0198";"B0199";1;"Berlin";0,00599587845059415;0;634;0;0;0
"B0199";"B0184";1;"Berlin";0,0102211115153393;0;634;0;0;0
"B0200";"B0201";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0201";"B0202";1;"Berlin";0,00127139504942326;1;634;2;0,00630914826498423;8,02141987017826e-06
"B0202";"B0203";1;"Berlin";0,00239566330648679;0;634;0;0;0
"B0202";"B0572";2;"Berlin";0,00150304148845771;1;634;4;0,0126182965299685;1,89658231982045e-05
"B0203";"B0204";1;"Berlin";0,00259085029009293;0;634;0;0;0
"B0204";"B0205";1;"Berlin";0,0028107118546455;0;634;0;0;0
"B0205";"B0197";1;"Berlin";0,00481094483389773;0;634;0;0;0
"B0206";"B0207";1;"Berlin";0,000951626422284847;0;634;0;0;0
"B0207";"B0208";1;"Berlin";0,0016927810365937;0;634;0;0;0
"B0208";"B0209";1;"Berlin";0,00193294914993263;0;634;0;0;0
"B0208";"B0456";3;"Berlin";0,00200184331570951;0;634;0;0;0
"B0209";"B0185";1;"Berlin";0,00984631991719488;0;634;0;0;0
"B0210";"B0025";1;"Berlin";0,0131425031223262;0;634;0;0;0
"B0211";"B0212";5;"Berlin";0,00777420810990302;0;634;0;0;0
"B0211";"B0261";2;"Berlin";0,00527884982996626;0;634;0;0;0
"B0211";"B0393";1;"Berlin";0,00501719511268989;0;634;0;0;0
"B0212";"B0213";5;"Berlin";0,00675651706199065;0;634;0;0;0
"B0213";"B0214";4;"Berlin";0,00780424080267783;0;634;0;0;0
"B0213";"B0277";1;"Berlin";0,00375542090153076;0;634;0;0;0
"B0214";"B0215";4;"Berlin";0,00655326783103873;0;634;0;0;0
"B0214";"B0364";2;"Berlin";0,00478518999417273;0;634;0;0;0
"B0214";"B0367";1;"Berlin";0,00436216397718904;0;634;0;0;0
"B0214";"B0634";1;"Berlin";0,00443135552328483;0;634;0;0;0
"B0215";"B0216";4;"Berlin";0,00615976006965981;0;634;0;0;0
"B0215";"B0365";1;"Berlin";0,00225756300404419;0;634;0;0;0
"B0215";"B0366";2;"Berlin";0,0022535909167213;0;634;0;0;0
"B0216";"B0217";4;"Berlin";0,00554405886935075;0;634;0;0;0
"B0216";"B0254";4;"Berlin";0,00566897740236251;0;634;0;0;0
"B0216";"B0306";1;"Berlin";0,00437915248331635;0;634;0;0;0
"B0216";"B0360";2;"Berlin";0,00505600298671756;0;634;0;0;0
"B0217";"B0218";4;"Berlin";0,00292657576813052;0;634;0;0;0
"B0217";"B0255";1;"Berlin";0,00163788971641224;0;634;0;0;0
"B0217";"B0353";3;"Berlin";0,00164377952310084;0;634;0;0;0
"B0217";"B0354";3;"Berlin";0,00174449995522943;0;634;0;0;0
"B0218";"B0219";4;"Berlin";0,00250087881001779;0;634;0;0;0
"B0219";"B0220";4;"Berlin";0,00326328196072242;0;634;0;0;0
"B0220";"B0221";4;"Berlin";0,0026061239086152;0;634;0;0;0
"B0220";"B0270";1;"Berlin";0,00259288621604947;0;634;0;0;0
"B0220";"B0271";1;"Berlin";0,00253617076929178;0;634;0;0;0
"B0221";"B0222";4;"Berlin";0,00104757274989786;0;634;0;0;0
"B0222";"B0008";4;"Berlin";0,00273796343538781;0;634;0;0;0
"B0223";"B0224";1;"Berlin";0,00107299060802206;0;634;0;0;0
"B0224";"B0225";1;"Berlin";0,00144621512768101;0;634;0;0;0
"B0225";"B0226";1;"Berlin";0,00123078618996265;0;634;0;0;0
"B0225";"B0233";1;"Berlin";0,00130239143220919;0;634;0;0;0
"B0226";"B0283";1;"Berlin";0,000574919051328127;0;634;0;0;0
"B0227";"B0228";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0228";"B0229";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0229";"B0230";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0230";"B0231";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0231";"B0232";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0232";"B0225";1;"Berlin";0,00151740678864304;1;634;6;0,0189274447949527;2,87206332235275e-05
"B0233";"B0234";1;"Berlin";0,000816139970170121;0;634;0;0;0
"B0234";"B0220";1;"Berlin";0,00250404912475965;0;634;0;0;0
"B0235";"B0236";1;"Berlin";0,0013358523584296;0;634;0;0;0
"B0236";"B0237";1;"Berlin";0,00127730196287783;0;634;0;0;0
"B0237";"B0220";1;"Berlin";0,00268674332710882;0;634;0;0;0
"B0238";"B0239";1;"Berlin";0,000322581148798877;0;634;0;0;0
"B0239";"B0240";1;"Berlin";0,000419638386564754;0;634;0;0;0
"B0240";"B0241";2;"Berlin";0,00089926172210646;0;634;0;0;0
"B0240";"B0355";1;"Berlin";0,000271369484672247;0;634;0;0;0
"B0240";"B0357";2;"Berlin";0,00112650902575631;0;634;0;0;0
"B0241";"B0216";3;"Berlin";0,00453406139037273;0;634;0;0;0
"B0241";"B0358";1;"Berlin";0,00102380653222503;0;634;0;0;0
"B0242";"B0243";1;"Berlin";0,000698076631302214;0;634;0;0;0
"B0243";"B0244";1;"Berlin";0,0009541762488579;0;634;0;0;0
"B0243";"B0381";1;"Berlin";0,000419361528986535;0;634;0;0;0
"B0244";"B0245";1;"Berlin";0,000739653089428648;0;634;0;0;0
"B0244";"B0248";1;"Berlin";0,00155686445106744;0;634;0;0;0
"B0244";"B0360";1;"Berlin";0,00168950981437418;0;634;0;0;0
"B0245";"B0214";1;"Berlin";0,00449965402315094;0;634;0;0;0
"B0246";"B0247";1;"Berlin";0,00270742589157625;0;634;0;0;0
"B0246";"B0373";1;"Berlin";0,0022153277834326;0;634;0;0;0
"B0246";"B0379";1;"Berlin";0,00202674173249757;0;634;0;0;0
"B0246";"B0383";1;"Berlin";0,00212662650637751;0;634;0;0;0
"B0247";"B0248";1;"Berlin";0,00169787262955098;0;634;0;0;0
"B0248";"B0214";1;"Berlin";0,00531686538478973;0;634;0;0;0
"B0248";"B0363";1;"Berlin";0,0012032015158496;0;634;0;0;0
"B0249";"B0250";1;"Berlin";0,000976738292700905;0;634;0;0;0
"B0250";"B0251";1;"Berlin";0,000804973707270652;0;634;0;0;0
"B0250";"B0391";1;"Berlin";0,000933093629698482;0;634;0;0;0
"B0250";"B0392";1;"Berlin";0,000713229142309977;0;634;0;0;0
"B0251";"B0252";1;"Berlin";0,000412579987357777;0;634;0;0;0
"B0252";"B0253";1;"Berlin";0,000454639450291937;0;634;0;0;0
"B0253";"B0214";1;"Berlin";0,00455028996121879;0;634;0;0;0
"B0254";"B0217";3;"Berlin";0,00340069796583623;0;634;0;0;0
"B0254";"B0256";4;"Berlin";0,00337741843244339;0;634;0;0;0
"B0255";"B0254";1;"Berlin";0,00176280824942399;0;634;0;0;0
"B0256";"B0257";4;"Berlin";0,0030164242765171;0;634;0;0;0
"B0256";"B0299";1;"Berlin";0,00164664811839006;0;634;0;0;0
"B0257";"B0258";1;"Berlin";0,00162098203899535;0;634;0;0;0
"B0257";"B0260";3;"Berlin";0,00315750370900766;0;634;0;0;0
"B0258";"B0259";1;"Berlin";0,000438627443879621;0;634;0;0;0
"B0259";"B0017";1;"Berlin";0,00359118137175427;0;634;0;0;0
"B0260";"B0018";3;"Berlin";0,00719834966017227;0;634;0;0;0
"B0260";"B0266";1;"Berlin";0,00252921250032534;0;634;0;0;0
"B0261";"B0262";2;"Berlin";0,00144973272086953;0;634;0;0;0
"B0262";"B0263";2;"Berlin";0,00157135242420952;0;634;0;0;0
"B0263";"B0264";2;"Berlin";0,00143741707555973;0;634;0;0;0
"B0263";"B0279";1;"Berlin";0,00104690822568799;0;634;0;0;0
"B0264";"B0265";2;"Berlin";0,00131262091456444;0;634;0;0;0
"B0265";"B0266";2;"Berlin";0,00152694132085356;0;634;0;0;0
"B0265";"B0290";1;"Berlin";0,000984197905427526;0;634;0;0;0
"B0266";"B0267";2;"Berlin";0,00144396308055069;0;634;0;0;0
"B0266";"B0290";1;"Berlin";0,00100430235420471;0;634;0;0;0
"B0267";"B0268";2;"Berlin";0,000896456949237528;0;634;0;0;0
"B0267";"B0298";1;"Berlin";0,000802949997499857;0;634;0;0;0
"B0268";"B0269";2;"Berlin";0,00075567128367048;0;634;0;0;0
"B0269";"B0270";2;"Berlin";0,00107145154379483;0;634;0;0;0
"B0269";"B0295";1;"Berlin";0,000608585129971909;0;634;0;0;0
"B0269";"B0297";1;"Berlin";0,00075567128367048;0;634;0;0;0
"B0270";"B0271";1;"Berlin";0,00102687858049543;0;634;0;0;0
"B0270";"B0273";1;"Berlin";0,000548806558761093;0;634;0;0;0
"B0271";"B0272";1;"Berlin";0,000485081566868868;1;634;1;0,00315457413249211;1,53022576299328e-06
"B0271";"B0274";1;"Berlin";0,00082645006760597;0;634;0;0;0
"B0273";"B0274";1;"Berlin";0,000348378045871637;0;634;0;0;0
"B0274";"B0275";1;"Berlin";0,000464251581149791;0;634;0;0;0
"B0274";"B0305";1;"Berlin";0,000504799529569212;0;634;0;0;0
"B0275";"B0276";1;"Berlin";0,000656163015596702;0;634;0;0;0
"B0276";"B0040";1;"Berlin";0,00275309834406403;0;634;0;0;0
"B0276";"B0285";1;"Berlin";0,000548219280346589;0;634;0;0;0
"B0277";"B0278";1;"Berlin";0,000449274403874087;0;634;0;0;0
"B0278";"B0263";1;"Berlin";0,0010766319877372;0;634;0;0;0
"B0279";"B0280";1;"Berlin";0,000389360960821491;0;634;0;0;0
"B0280";"B0281";1;"Berlin";0,000245010463518608;0;634;0;0;0
"B0280";"B0293";1;"Berlin";0,000347068733351138;0;634;0;0;0
"B0281";"B0282";1;"Berlin";0,000123071062136816;0;634;0;0;0
"B0282";"B0020";1;"Berlin";0,00490292176422804;0;634;0;0;0
"B0283";"B0284";1;"Berlin";0,000600195151909577;0;634;0;0;0
"B0284";"B0276";1;"Berlin";0,0008501308413523;0;634;0;0;0
"B0285";"B0286";1;"Berlin";0,000336367047047457;0;634;0;0;0
"B0286";"B0041";1;"Berlin";0,00270494656489401;0;634;0;0;0
"B0286";"B0287";1;"Berlin";0,000475799619955334;0;634;0;0;0
"B0287";"B0288";1;"Berlin";0,000268619948232484;0;634;0;0;0
"B0287";"B0296";1;"Berlin";0,000213456388818083;0;634;0;0;0
"B0288";"B0289";1;"Berlin";0,000311327769247481;0;634;0;0;0
"B0289";"B0260";1;"Berlin";0,00195276935459542;0;634;0;0;0
"B0290";"B0291";1;"Berlin";0,000305333249618645;0;634;0;0;0
"B0290";"B0308";1;"Berlin";0,000290298533860124;0;634;0;0;0
"B0291";"B0292";1;"Berlin";0,000150997837148215;0;634;0;0;0
"B0292";"B0280";1;"Berlin";0,000297111389085888;0;634;0;0;0
"B0293";"B0294";1;"Berlin";0,000334025540698173;0;634;0;0;0
"B0294";"B0021";1;"Berlin";0,00609996138616397;0;634;0;0;0
"B0295";"B0287";1;"Berlin";0,000233302517874092;0;634;0;0;0
"B0296";"B0042";1;"Berlin";0,00248179439857716;0;634;0;0;0
"B0297";"B0267";1;"Berlin";0,000896456949237528;0;634;0;0;0
"B0298";"B0256";1;"Berlin";0,00174711998478394;0;634;0;0;0
"B0299";"B0300";1;"Berlin";0,000429171481160042;0;634;0;0;0
"B0300";"B0301";1;"Berlin";0,000442968867680784;0;634;0;0;0
"B0300";"B0307";1;"Berlin";0,000660271953647662;0;634;0;0;0
"B0301";"B0302";1;"Berlin";0,000118716966589889;0;634;0;0;0
"B0302";"B0303";1;"Berlin";0,000217592573660587;0;634;0;0;0
"B0303";"B0304";1;"Berlin";0,000389808119461257;0;634;0;0;0
"B0304";"B0214";1;"Berlin";0,00454477410481658;0;634;0;0;0
"B0305";"B0286";1;"Berlin";0,000484858730716991;0;634;0;0;0
"B0306";"B0254";1;"Berlin";0,00223579157980183;0;634;0;0;0
"B0306";"B0300";1;"Berlin";0,000870116876167217;0;634;0;0;0
"B0307";"B0265";1;"Berlin";0,00101655684389646;0;634;0;0;0
"B0308";"B0309";1;"Berlin";0,00016576312764297;0;634;0;0;0
"B0309";"B0019";1;"Berlin";0,00503509072078604;0;634;0;0;0
"B0310";"B0311";2;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0311";"B0172";2;"Berlin";0,00133918441838527;1;634;2;0,00630914826498423;8,44911304974936e-06
"B0312";"B0313";2;"Berlin";8,1270002516604e-05;0;634;0;0;0
"B0313";"B0156";2;"Berlin";0,000699910500745038;0;634;0;0;0
"B0314";"B0315";2;"Berlin";5,14876548032556e-05;0;634;0;0;0
"B0315";"B0316";2;"Berlin";0,00020296260403871;0;634;0;0;0
"B0316";"B0059";2;"Berlin";0,00537007027789967;0;634;0;0;0
"B0317";"B0318";2;"Berlin";2,14490853525672e-05;0;634;0;0;0
"B0318";"B0319";2;"Berlin";0,000600435409023266;0;634;0;0;0
"B0319";"B0142";2;"Berlin";0,00258126858290926;0;634;0;0;0
"B0319";"B0377";1;"Berlin";0,00108208954242331;0;634;0;0;0
"B0320";"B0060";2;"Berlin";0,00514717896498113;0;634;0;0;0
"B0321";"B0322";1;"Berlin";0,00214972683029228;0;634;0;0;0
"B0321";"B0334";1;"Berlin";0,00407452828277806;1;634;18;0,056782334384858;0,000231361227413265
"B0322";"B0323";1;"Berlin";8,56244786574082e-06;0;634;0;0;0
"B0323";"B0133";1;"Berlin";0,00291701729737228;0;634;0;0;0
"B0324";"B0325";1;"Berlin";0,00195481605468182;1;634;9;0,028391167192429;5,5499509438916e-05
"B0325";"B0326";1;"Berlin";0,00172758894357807;1;634;8;0,0252365930599369;4,35984591439261e-05
"B0326";"B0327";1;"Berlin";0,00149962527781921;1;634;7;0,0220820189274448;3,31147537688784e-05
"B0327";"B0328";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0328";"B0329";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0329";"B0330";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0330";"B0331";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0331";"B0332";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0332";"B0333";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0334";"B0335";1;"Berlin";0,00374611697592755;1;634;17;0,0536277602523659;0,000200895863062361
"B0335";"B0336";1;"Berlin";0,00352478230206475;1;634;16;0,0504731861198738;0,000177906993164151
"B0336";"B0343";1;"Berlin";0,00331154972940823;1;634;15;0,0473186119873817;0,000156697936722787
"B0337";"B0338";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0338";"B0339";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0339";"B0340";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0340";"B0341";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0341";"B0342";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0343";"B0337";1;"Berlin";0,00218277972044068;1;634;6;0,0189274447949527;4,13144426581832e-05
"B0343";"B0344";1;"Berlin";0,00241147994085466;1;634;8;0,0252365930599369;6,08575379395498e-05
"B0344";"B0345";1;"Berlin";0,00149962527781921;1;634;7;0,0220820189274448;3,31147537688784e-05
"B0345";"B0346";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0346";"B0347";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0347";"B0348";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0348";"B0349";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0349";"B0350";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0350";"B0351";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0352";"B0254";3;"Berlin";0,00176979467451751;0;634;0;0;0
"B0353";"B0352";3;"Berlin";1,28762317821167e-05;0;634;0;0;0
"B0354";"B0240";3;"Berlin";0,000377979723489443;0;634;0;0;0
"B0355";"B0241";1;"Berlin";0,000627892237434213;0;634;0;0;0
"B0356";"B0357";4;"Berlin";0,00169075468427745;0;634;0;0;0
"B0357";"B0241";1;"Berlin";0,00148303177851828;0;634;0;0;0
"B0357";"B0358";6;"Berlin";0,00125105383587488;0;634;0;0;0
"B0357";"B0380";1;"Berlin";0,000860322606044065;0;634;0;0;0
"B0358";"B0216";4;"Berlin";0,00430208344772933;0;634;0;0;0
"B0358";"B0359";4;"Berlin";0,000489858441556004;0;634;0;0;0
"B0359";"B0215";2;"Berlin";0,00234753506348649;0;634;0;0;0
"B0359";"B0244";1;"Berlin";0,00063362012736033;0;634;0;0;0
"B0359";"B0360";1;"Berlin";0,00124377798054423;0;634;0;0;0
"B0360";"B0361";2;"Berlin";0,00116074448803336;0;634;0;0;0
"B0360";"B0372";2;"Berlin";0,00210099951088811;0;634;0;0;0
"B0361";"B0362";2;"Berlin";3,46378377899233e-05;0;634;0;0;0
"B0362";"B0216";2;"Berlin";0,00392989633647412;0;634;0;0;0
"B0363";"B0364";1;"Berlin";0,000671526125232607;0;634;0;0;0
"B0363";"B0368";1;"Berlin";0,000241392130855863;0;634;0;0;0
"B0364";"B0395";1;"Berlin";0,000645118348949419;0;634;0;0;0
"B0364";"B0410";3;"Berlin";0,000598728850722309;0;634;0;0;0
"B0365";"B0244";1;"Berlin";0,000543648067918027;0;634;0;0;0
"B0366";"B0214";2;"Berlin";0,00429967691431743;0;634;0;0;0
"B0367";"B0363";1;"Berlin";0,000248500108248913;0;634;0;0;0
"B0368";"B0369";1;"Berlin";9,11345293727456e-05;0;634;0;0;0
"B0369";"B0370";1;"Berlin";0,000214468041991636;0;634;0;0;0
"B0370";"B0371";1;"Berlin";0,000296097643592051;0;634;0;0;0
"B0370";"B0384";1;"Berlin";0,000248956675649989;0;634;0;0;0
"B0371";"B0029";1;"Berlin";0,00931780764594748;0;634;0;0;0
"B0372";"B0246";2;"Berlin";0,00297790740960664;0;634;0;0;0
"B0373";"B0374";1;"Berlin";0,000266443385384072;0;634;0;0;0
"B0374";"B0375";1;"Berlin";9,29365373110095e-05;0;634;0;0;0
"B0375";"B0376";1;"Berlin";6,90603289996737e-05;0;634;0;0;0
"B0376";"B0377";1;"Berlin";0,000538458719049033;0;634;0;0;0
"B0377";"B0378";2;"Berlin";0,00159854456800149;0;634;0;0;0
"B0378";"B0400";1;"Berlin";0,00180679662822816;1;634;7;0,0220820189274448;3,98977173425777e-05
"B0378";"B0407";2;"Berlin";0,00128651897167501;0;634;0;0;0
"B0379";"B0030";1;"Berlin";0,009888046660856;0;634;0;0;0
"B0380";"B0243";1;"Berlin";0,000419683333222759;0;634;0;0;0
"B0381";"B0382";1;"Berlin";3,8536276500513e-05;0;634;0;0;0
"B0382";"B0246";1;"Berlin";0,0020604167482743;0;634;0;0;0
"B0383";"B0370";1;"Berlin";0,000278597371977388;0;634;0;0;0
"B0384";"B0385";1;"Berlin";0,000572989992897959;0;634;0;0;0
"B0385";"B0028";1;"Berlin";0,0103198873142057;0;634;0;0;0
"B0385";"B0386";1;"Berlin";0,000555898417496113;0;634;0;0;0
"B0386";"B0387";1;"Berlin";5,72956220857316e-05;0;634;0;0;0
"B0387";"B0388";1;"Berlin";7,11410959003806e-05;0;634;0;0;0
"B0388";"B0389";1;"Berlin";0,000701948802452605;0;634;0;0;0
"B0389";"B0027";3;"Berlin";0,0105498638772863;0;634;0;0;0
"B0389";"B0390";1;"Berlin";0,000824001389122947;0;634;0;0;0
"B0390";"B0391";1;"Berlin";0,000525724069030722;0;634;0;0;0
"B0391";"B0427";1;"Berlin";0,000455541151820079;0;634;0;0;0
"B0392";"B0393";1;"Berlin";0,000611749195423646;0;634;0;0;0
