"ID.Source";"ID.Target";"Weight";"City";"bCO";"c.rise";"c1.size";"c2.size";"cut.offRel";"weightedCutOff"
"B0393";"B0414";1;"Berlin";0,000592441598888294;0;634;0;0;0
"B0394";"B0378";1;"Berlin";0,00194746979884781;0;634;0;0;0
"B0395";"B0396";1;"Berlin";0,000327297294505881;0;634;0;0;0
"B0396";"B0385";1;"Berlin";0,00067043794075718;0;634;0;0;0
"B0397";"B0398";1;"Berlin";0,00248898521971557;0;634;0;0;0
"B0398";"B0399";1;"Berlin";0,00236786801361469;0;634;0;0;0
"B0399";"B0598";3;"Berlin";0,002156283481999;0;634;0;0;0
"B0400";"B0401";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0401";"B0402";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0402";"B0403";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0403";"B0404";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0404";"B0405";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0405";"B0406";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0407";"B0408";2;"Berlin";0,000271371286767121;0;634;0;0;0
"B0408";"B0409";2;"Berlin";0,000199888657487968;0;634;0;0;0
"B0409";"B0399";2;"Berlin";0,00127609540802892;0;634;0;0;0
"B0410";"B0411";3;"Berlin";0,000205749700813864;0;634;0;0;0
"B0411";"B0412";3;"Berlin";0,000236104959537893;0;634;0;0;0
"B0412";"B0389";3;"Berlin";0,000778521856078298;0;634;0;0;0
"B0413";"B0393";1;"Berlin";0,000494940176417116;1;634;1;0,00315457413249211;1,56132547765652e-06
"B0415";"B0414";1;"Berlin";0,00012899220295518;0;634;0;0;0
"B0415";"B0416";1;"Berlin";8,20399126691697e-05;0;634;0;0;0
"B0416";"B0417";1;"Berlin";0,00033603713194152;0;634;0;0;0
"B0417";"B0418";1;"Berlin";0,000621368142194225;0;634;0;0;0
"B0417";"B0425";1;"Berlin";0,000302045606247282;0;634;0;0;0
"B0417";"B0432";1;"Berlin";0,000337629931383212;0;634;0;0;0
"B0418";"B0025";2;"Berlin";0,0100335137815182;0;634;0;0;0
"B0419";"B0420";2;"Berlin";0,000947179779123783;0;634;0;0;0
"B0420";"B0421";3;"Berlin";0,000608297120259688;0;634;0;0;0
"B0421";"B0422";2;"Berlin";0,000528502344155604;0;634;0;0;0
"B0421";"B0431";1;"Berlin";0,000378818030497651;0;634;0;0;0
"B0422";"B0431";1;"Berlin";0,000558655701344752;0;634;0;0;0
"B0422";"B0592";2;"Berlin";0,000454988994898289;0;634;0;0;0
"B0423";"B0424";1;"Berlin";0,00055553750040086;0;634;0;0;0
"B0424";"B0422";1;"Berlin";0,000585581849095326;0;634;0;0;0
"B0425";"B0426";1;"Berlin";4,84975139300833e-05;0;634;0;0;0
"B0426";"B0250";1;"Berlin";0,000628360030742601;0;634;0;0;0
"B0427";"B0428";1;"Berlin";0,000153525610926052;0;634;0;0;0
"B0428";"B0429";1;"Berlin";6,82816855071209e-05;0;634;0;0;0
"B0429";"B0430";1;"Berlin";0,000150392184664073;0;634;0;0;0
"B0430";"B0420";1;"Berlin";0,000550733248263395;0;634;0;0;0
"B0431";"B0442";2;"Berlin";0,000384023667722424;0;634;0;0;0
"B0432";"B0433";1;"Berlin";0,000168468463491748;0;634;0;0;0
"B0433";"B0125";1;"Berlin";0,0050370043185459;0;634;0;0;0
"B0434";"B0435";1;"Berlin";0,000813500941606209;0;634;0;0;0
"B0435";"B0436";1;"Berlin";0,000586457969166245;0;634;0;0;0
"B0436";"B0437";1;"Berlin";0,000368407101474171;0;634;0;0;0
"B0437";"B0438";1;"Berlin";0,000184176368362908;0;634;0;0;0
"B0438";"B0439";1;"Berlin";9,22262881792888e-05;0;634;0;0;0
"B0439";"B0440";1;"Berlin";0,000153015722197539;0;634;0;0;0
"B0440";"B0441";1;"Berlin";0,000556215206411591;0;634;0;0;0
"B0441";"B0459";4;"Berlin";0,000612737705178998;0;634;0;0;0
"B0442";"B0443";2;"Berlin";0,000553603247294105;0;634;0;0;0
"B0443";"B0444";2;"Berlin";0,000441868052254578;0;634;0;0;0
"B0443";"B0450";2;"Berlin";0,00213714592144405;0;634;0;0;0
"B0444";"B0445";2;"Berlin";7,01505468026849e-05;0;634;0;0;0
"B0445";"B0446";2;"Berlin";5,29001152678808e-05;0;634;0;0;0
"B0447";"B0446";2;"Berlin";0,000222590178037828;0;634;0;0;0
"B0447";"B0448";2;"Berlin";0,000172590246724473;0;634;0;0;0
"B0448";"B0449";2;"Berlin";0,00010854974229794;0;634;0;0;0
"B0449";"B0185";2;"Berlin";0,00919232427040826;0;634;0;0;0
"B0450";"B0447";2;"Berlin";0,0019351184787621;0;634;0;0;0
"B0450";"B0451";2;"Berlin";0,00296699633040871;0;634;0;0;0
"B0451";"B0452";3;"Berlin";0,0013261684102406;0;634;0;0;0
"B0451";"B0557";1;"Berlin";0,00127719059465302;0;634;0;0;0
"B0452";"B0184";3;"Berlin";0,00730009621683609;0;634;0;0;0
"B0453";"B0454";3;"Berlin";0,000131873973043327;0;634;0;0;0
"B0454";"B0455";3;"Berlin";5,26790027295488e-05;0;634;0;0;0
"B0455";"B0208";3;"Berlin";0,00120078664037166;0;634;0;0;0
"B0456";"B0457";3;"Berlin";0,00167773734618832;0;634;0;0;0
"B0457";"B0123";3;"Berlin";0,00586121555400323;0;634;0;0;0
"B0458";"B0123";3;"Berlin";0,00552212490214845;0;634;0;0;0
"B0458";"B0441";3;"Berlin";0,000950579542167353;0;634;0;0;0
"B0459";"B0460";4;"Berlin";0,000296209221028166;0;634;0;0;0
"B0460";"B0461";4;"Berlin";0,000277161750248042;0;634;0;0;0
"B0461";"B0462";4;"Berlin";0,000875529286062752;0;634;0;0;0
"B0462";"B0463";5;"Berlin";0,00151645196457182;0;634;0;0;0
"B0462";"B0464";1;"Berlin";0,00112986888235061;0;634;0;0;0
"B0463";"B0045";5;"Berlin";0,00714166139739133;0;634;0;0;0
"B0464";"B0471";1;"Berlin";0,000705828926938951;0;634;0;0;0
"B0465";"B0466";1;"Berlin";0,00104167242099991;1;634;5;0,0157728706624606;1,64301643690838e-05
"B0466";"B0467";1;"Berlin";0,000579484374913685;0;634;0;0;0
"B0467";"B0468";1;"Berlin";0,000116191496844784;0;634;0;0;0
"B0468";"B0469";1;"Berlin";3,68277327558745e-07;0;634;0;0;0
"B0469";"B0470";1;"Berlin";0,000116191496844784;0;634;0;0;0
"B0470";"B0466";1;"Berlin";0,000579484374913685;0;634;0;0;0
"B0471";"B0472";3;"Berlin";0,000505670199410775;0;634;0;0;0
"B0472";"B0473";3;"Berlin";0,000325275688461582;0;634;0;0;0
"B0473";"B0474";3;"Berlin";0,000191946581549007;0;634;0;0;0
"B0474";"B0475";3;"Berlin";0,000161875860903056;0;634;0;0;0
"B0475";"B0476";3;"Berlin";0,000265349075610755;0;634;0;0;0
"B0476";"B0477";3;"Berlin";0,000463451588060063;0;634;0;0;0
"B0477";"B0478";3;"Berlin";0,00143101397613255;0;634;0;0;0
"B0478";"B0518";6;"Berlin";0,00149287009912455;0;634;0;0;0
"B0479";"B0480";1;"Berlin";0,00109541460530009;0;634;0;0;0
"B0480";"B0481";1;"Berlin";0,000875816972832269;0;634;0;0;0
"B0481";"B0482";2;"Berlin";0,000672227128202335;0;634;0;0;0
"B0482";"B0483";2;"Berlin";0,000487278254302334;0;634;0;0;0
"B0483";"B0484";2;"Berlin";0,000318860209730431;0;634;0;0;0
"B0484";"B0485";2;"Berlin";0,000220952805348158;0;634;0;0;0
"B0485";"B0486";2;"Berlin";0,000258511393229081;0;634;0;0;0
"B0486";"B0487";2;"Berlin";0,000393785355171478;0;634;0;0;0
"B0487";"B0488";2;"Berlin";0,000566685422504849;0;634;0;0;0
"B0488";"B0489";2;"Berlin";0,00076414651860866;0;634;0;0;0
"B0489";"B0490";2;"Berlin";0,000976636398654596;0;634;0;0;0
"B0490";"B0491";2;"Berlin";0,00119646727342987;0;634;0;0;0
"B0491";"B0492";2;"Berlin";0,0014202878192537;0;634;0;0;0
"B0492";"B0121";2;"Berlin";0,00546848873707892;0;634;0;0;0
"B0493";"B0494";1;"Berlin";0;0;634;0;0;0
"B0494";"B0121";1;"Berlin";0,00470218253499936;0;634;0;0;0
"B0495";"B0478";5;"Berlin";0,00277681910087737;0;634;0;0;0
"B0496";"B0497";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0497";"B0498";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0498";"B0499";1;"Berlin";0,000684320654158741;1;634;3;0,00946372239747634;6,47622070181774e-06
"B0499";"B0500";2;"Berlin";0,00101260920190007;0;634;0;0;0
"B0499";"B0513";1;"Berlin";0,000459026999024679;0;634;0;0;0
"B0500";"B0501";2;"Berlin";0,00123468043041799;0;634;0;0;0
"B0501";"B0119";2;"Berlin";0,00292246473284242;0;634;0;0;0
"B0502";"B0503";1;"Berlin";0,000329638897942373;0;634;0;0;0
"B0503";"B0504";1;"Berlin";0,000115792529739929;0;634;0;0;0
"B0504";"B0505";1;"Berlin";0,000155934758443832;0;634;0;0;0
"B0505";"B0515";2;"Berlin";0,00040099263015688;0;634;0;0;0
"B0506";"B0507";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0507";"B0508";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0508";"B0509";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0509";"B0510";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0510";"B0511";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0511";"B0512";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0512";"B0119";1;"Berlin";0,00294118549699332;1;634;7;0,0220820189274448;6,49473138137327e-05
"B0513";"B0514";1;"Berlin";2,59942413701881e-05;0;634;0;0;0
"B0514";"B0505";1;"Berlin";0,000167013768047891;0;634;0;0;0
"B0515";"B0516";2;"Berlin";0,000615882450787408;0;634;0;0;0
"B0516";"B0517";2;"Berlin";0,00083832195663289;0;634;0;0;0
"B0517";"B0495";2;"Berlin";0,00210938475932427;0;634;0;0;0
"B0518";"B0520";3;"Berlin";0,00224999332198417;0;634;0;0;0
"B0519";"B0478";6;"Berlin";0,00149287009912455;0;634;0;0;0
"B0520";"B0519";3;"Berlin";0,00224999332198417;0;634;0;0;0
"B0520";"B0521";2;"Berlin";0,00397355174123872;0;634;0;0;0
"B0520";"B0545";3;"Berlin";0,00316307206870837;1;634;12;0,0378548895899054;0,000119737743925869
"B0521";"B0057";2;"Berlin";0,00428326946631251;0;634;0;0;0
"B0521";"B0528";1;"Berlin";0,00238909166860311;0;634;0;0;0
"B0522";"B0523";2;"Berlin";0,000345076732773324;0;634;0;0;0
"B0523";"B0524";2;"Berlin";0,000329118048579112;0;634;0;0;0
"B0524";"B0047";2;"Berlin";0,00305497705325352;0;634;0;0;0
"B0525";"B0526";2;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0526";"B0527";2;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0528";"B0529";1;"Berlin";0,000520419706379502;0;634;0;0;0
"B0529";"B0530";1;"Berlin";0,000302522287573911;0;634;0;0;0
"B0530";"B0531";1;"Berlin";0,000135324380862241;0;634;0;0;0
"B0531";"B0532";1;"Berlin";0,000113964295863833;0;634;0;0;0
"B0532";"B0533";1;"Berlin";0,000243045499173174;0;634;0;0;0
"B0533";"B0534";1;"Berlin";0,000433269507365064;0;634;0;0;0
"B0534";"B0048";1;"Berlin";0,00223023488464896;0;634;0;0;0
"B0535";"B0536";1;"Berlin";0,00195481605468182;1;634;9;0,028391167192429;5,5499509438916e-05
"B0536";"B0537";1;"Berlin";0,00172758894357807;1;634;8;0,0252365930599369;4,35984591439261e-05
"B0537";"B0538";1;"Berlin";0,00149962527781921;1;634;7;0,0220820189274448;3,31147537688784e-05
"B0538";"B0539";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0539";"B0540";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0540";"B0541";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0541";"B0542";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0542";"B0543";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0543";"B0544";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0545";"B0546";2;"Berlin";0,00137956686903506;1;634;2;0,00630914826498423;8,70389191820226e-06
"B0545";"B0548";1;"Berlin";0,00218388455242336;1;634;9;0,028391167192429;6,20030314568146e-05
"B0546";"B0547";2;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0548";"B0549";1;"Berlin";0,00172758894357807;1;634;8;0,0252365930599369;4,35984591439261e-05
"B0549";"B0550";1;"Berlin";0,00149962527781921;1;634;7;0,0220820189274448;3,31147537688784e-05
"B0550";"B0551";1;"Berlin";0,00127092505740523;1;634;6;0,0189274447949527;2,40553638625595e-05
"B0551";"B0552";1;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0552";"B0553";1;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0553";"B0554";1;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0554";"B0555";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0555";"B0556";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0557";"B0179";1;"Berlin";0,00418112264783682;0;634;0;0;0
"B0558";"B0559";2;"Berlin";0,00126184965183325;0;634;0;0;0
"B0559";"B0560";2;"Berlin";0,00104217222594446;0;634;0;0;0
"B0560";"B0561";2;"Berlin";0,000827043025051014;0;634;0;0;0
"B0561";"B0562";2;"Berlin";0,000622630694389532;0;634;0;0;0
"B0562";"B0563";1;"Berlin";0,00072664887185694;0;634;0;0;0
"B0562";"B0576";1;"Berlin";0,000594279478122968;0;634;0;0;0
"B0563";"B0564";2;"Berlin";0,000819029485773491;0;634;0;0;0
"B0564";"B0565";2;"Berlin";0,000602212347128739;0;634;0;0;0
"B0565";"B0566";2;"Berlin";0,000395256272354763;0;634;0;0;0
"B0566";"B0567";2;"Berlin";0,000207417298284205;0;634;0;0;0
"B0567";"B0568";2;"Berlin";0,000126307724292511;0;634;0;0;0
"B0568";"B0569";2;"Berlin";0,000227000883602531;0;634;0;0;0
"B0569";"B0570";2;"Berlin";0,000424857877833467;0;634;0;0;0
"B0570";"B0571";2;"Berlin";0,000636586651402449;0;634;0;0;0
"B0571";"B0202";2;"Berlin";0,00152744950676705;0;634;0;0;0
"B0572";"B0573";2;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0573";"B0574";2;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0574";"B0575";2;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0576";"B0563";1;"Berlin";0,000796959151643363;0;634;0;0;0
"B0576";"B0577";1;"Berlin";0,000910490283221926;0;634;0;0;0
"B0577";"B0578";2;"Berlin";0,00104148828233613;1;634;5;0,0157728706624606;1,6427259973756e-05
"B0577";"B0583";1;"Berlin";0,001663249140752;0;634;0;0;0
"B0578";"B0579";2;"Berlin";0,000811314952611915;1;634;4;0,0126182965299685;1,02374126512544e-05
"B0579";"B0580";2;"Berlin";0,000580405068232582;1;634;3;0,00946372239747634;5,49279244384147e-06
"B0580";"B0581";2;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0581";"B0582";2;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0583";"B0576";1;"Berlin";0,00141734861543947;0;634;0;0;0
"B0583";"B0584";2;"Berlin";0,00227801272994425;0;634;0;0;0
"B0584";"B0182";2;"Berlin";0,00283299131768663;0;634;0;0;0
"B0585";"B0586";2;"Berlin";0,000263315220226773;0;634;0;0;0
"B0586";"B0587";2;"Berlin";0,0011911610109353;0;634;0;0;0
"B0587";"B0588";2;"Berlin";0,00206871546358794;0;634;0;0;0
"B0588";"B0451";2;"Berlin";0,00221276714026254;0;634;0;0;0
"B0589";"B0590";2;"Berlin";0,00242350952313222;0;634;0;0;0
"B0590";"B0591";2;"Berlin";0,0023780149972678;0;634;0;0;0
"B0591";"B0593";2;"Berlin";0,00149306800168845;0;634;0;0;0
"B0591";"B0603";1;"Berlin";0,00164253554720512;0;634;0;0;0
"B0592";"B0591";2;"Berlin";0,0013161445045515;0;634;0;0;0
"B0593";"B0594";2;"Berlin";0,000469737731301179;0;634;0;0;0
"B0594";"B0595";2;"Berlin";0,000329859864338909;0;634;0;0;0
"B0595";"B0596";2;"Berlin";0,00027200349617943;0;634;0;0;0
"B0596";"B0597";2;"Berlin";0,000300250367203186;0;634;0;0;0
"B0597";"B0587";2;"Berlin";0,00122597549430052;0;634;0;0;0
"B0598";"B0599";3;"Berlin";0,00192680681021942;0;634;0;0;0
"B0599";"B0600";1;"Berlin";0,00100104441696394;0;634;0;0;0
"B0599";"B0622";1;"Berlin";0,00117803236263321;0;634;0;0;0
"B0599";"B0625";1;"Berlin";0,00151062274030074;0;634;0;0;0
"B0600";"B0601";1;"Berlin";0,00016148960813451;0;634;0;0;0
"B0601";"B0602";1;"Berlin";0,000314294009294092;0;634;0;0;0
"B0602";"B0591";1;"Berlin";0,00142352496633444;0;634;0;0;0
"B0603";"B0604";1;"Berlin";0,000753002622046887;0;634;0;0;0
"B0604";"B0605";1;"Berlin";0,000564223663940275;0;634;0;0;0
"B0605";"B0606";1;"Berlin";0,000402009777061566;0;634;0;0;0
"B0606";"B0607";1;"Berlin";0,000300979030201284;0;634;0;0;0
"B0607";"B0608";1;"Berlin";0,000653008312808449;0;634;0;0;0
"B0608";"B0609";1;"Berlin";0,000624777663524121;0;634;0;0;0
"B0608";"B0620";2;"Berlin";0,00106390409567354;0;634;0;0;0
"B0608";"B0628";1;"Berlin";0,000845522216812053;0;634;0;0;0
"B0609";"B0610";2;"Berlin";0,000144429160935351;0;634;0;0;0
"B0609";"B0620";1;"Berlin";0,000657465783748079;0;634;0;0;0
"B0610";"B0611";2;"Berlin";9,91924292002183e-05;0;634;0;0;0
"B0611";"B0612";2;"Berlin";0,000228853669300463;0;634;0;0;0
"B0612";"B0613";2;"Berlin";0,0011004924481665;0;634;0;0;0
"B0613";"B0177";2;"Berlin";0,00237924339878235;0;634;0;0;0
"B0613";"B0614";1;"Berlin";0,0011679547166198;1;634;3;0,00946372239747634;1,1053199210913e-05
"B0614";"B0615";1;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0615";"B0616";1;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0617";"B0618";2;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0618";"B0619";2;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0620";"B0621";2;"Berlin";0,00117483580311508;0;634;0;0;0
"B0621";"B0587";2;"Berlin";0,00168640370087148;0;634;0;0;0
"B0622";"B0623";2;"Berlin";0,000348758629198131;1;634;2;0,00630914826498423;2,20036990030367e-06
"B0623";"B0624";2;"Berlin";0,000116375635508563;1;634;1;0,00315457413249211;3,67115569427645e-07
"B0625";"B0622";1;"Berlin";0,000797356365046658;0;634;0;0;0
"B0625";"B0626";2;"Berlin";0,00105494092700138;0;634;0;0;0
"B0626";"B0627";2;"Berlin";0,000962205626944361;0;634;0;0;0
"B0627";"B0628";1;"Berlin";0,000802152300387331;0;634;0;0;0
"B0628";"B0630";1;"Berlin";0,000329914229087262;0;634;0;0;0
"B0629";"B0628";1;"Berlin";0,000329914229087262;1;634;1;0,00315457413249211;1,04073889301976e-06
"B0630";"B0608";1;"Berlin";0,000515607987724791;0;634;0;0;0
"B0631";"B0627";1;"Berlin";0,00065692301311532;0;634;0;0;0
"B0632";"B0631";1;"Berlin";0,000388857892213819;0;634;0;0;0
"B0632";"B0633";1;"Berlin";0,000458802963650414;0;634;0;0;0
"B0633";"B0613";1;"Berlin";0,00119020173618208;0;634;0;0;0
"B0634";"B0635";1;"Berlin";0,000213447309968186;0;634;0;0;0
"B0635";"B0306";1;"Berlin";0,00055475203137862;0;634;0;0;0
